name,country,img,ingredients,steps
Pecan Sandwich,American,https://c.ndtvimg.com/2024-11/5pmk4a5g_peanut_625x300_19_November_24.jpg,"['16 (Toasted) American Pecans', '5-6 Seedless Dates, finely chopped', '100 Gram Goat cheese', '10-15 fresh thyme leaves', 'Crushed black peppercorns to taste', 'Blanched chives as required']","['Take goat cheese in a bowl. Add dates, thyme, crushed black peppercorns and mix well.', 'Take a bowl. Add dates, goat cheese, salt, crushed black peppercorns and thyme and mix well.', 'Fill this mixture in a piping back. Take a piece of American Pecan and pipe the mixture on top. Cover with another American Pecan in order to make a sandwich.', 'Tie the sandwiches with chives and serve.']"
Chickoo Pecan Kulfi,American,https://c.ndtvimg.com/2024-11/b2g6sm1_kulfi_625x300_11_November_24.jpg,"['5-6 chickoos, seeded and roughly chopped with skin', '3-4 American Pecans', '1/4 cup sugar', '2-3 tbsp milk powder', '1/2 tsp green cardamom powder', '3 cups reduced milk', 'Garnish:', 'Chickoo slices as required', 'American Pecans as required']","['Chop 15-20 American Pecans.', 'Transfer remaining American Pecans in a grinder jar and grind coarsely.', 'Add chickoos, sugar, milk powder, green cardamom powder and grind to a fine paste.', 'Transfer the ground paste in a bowl, add half the chopped American Pecans, reduced milk and mix well.', 'Take metal kulfi moulds. Pour the mixture into kulfi moulds Cover them with their lids and freeze for 6-8 hours.', 'Demould and roll in remaining American Pecans.', 'Cut into halves, garnish with chickoo slices, whole American Pecans and serve chilled.']"
Eggless Banana Pancake,American,https://i.ndtvimg.com/i/2015-07/pancake-625_625x350_41435922828.jpg,"['1 Cup all-purpose flour', '1 tbsp sugar', '1 tsp baking powder', 'A pinch of salt', '1 ripe banana, mashed', '1 cup milk', '2 tbsp melted butter or oil']","['In a large mixing bowl, whisk together the flour, sugar, baking powder, and salt.', 'In a separate bowl, mash the ripe banana until smooth.', 'Add the mashed banana, milk, and melted butter or oil to the dry ingredients. Stir until just combined.', 'Heat a griddle or non-stick pan over medium heat. Ladle the batter onto the hot surface, creating small circles.', ""Once you see bubbles forming on the surface, it's time to flip. Cook until both sides are golden brown.""]"
Leftover Rice Pancakes,American,https://c.ndtvimg.com/2023-07/o4pnb5j8_leftover-rice-pancakes_625x300_25_July_23.jpg,"['1 Cup leftover cooked rice', '1 cup all-purpose flour', '1 tbsp granulated sugar', '1 tsp baking powder', '1/2 tsp baking soda', '1/4 tsp salt', '1 cup buttermilk/milk', '1 large egg', '2 tbsp melted butter/oil', '1 tbsp vanilla extract (optional)']","['In a large mixing bowl, combine the flour, sugar, baking powder, baking soda, and salt. Mix well.', 'In a separate bowl, whisk together the buttermilk/milk, egg, melted butter (or oil), and vanilla extract (if using).', 'Add the wet ingredients to the dry ingredients, and gently mix until just combined.', 'Fold in the leftover rice into the pancake batter.', 'Heat a non-stick pan over medium heat. Lightly grease it with butter or oil.', 'Cook the pancakes for about 2-3 minutes on each side, or until they are golden brown and slightly puffed up.', 'Serve the leftover rice pancakes warm with your favorite toppings, such as maple syrup, fresh fruits, honey, or a dollop of yoghurt.']"
Desi Style Masala-Cheese Hot Dog,American,https://c.ndtvimg.com/2023-04/ekp1vv4g_hot-dog_625x300_12_April_23.jpg,"['4 tsp oil', '2 boiled potatoes', '1 tsp butter', '1 onion , chopped', '1 Tomato', '1 capsicum , chopped', 'coriander , chopped', '1/2 cup diced paneer', '1 tsp garlic paste', '1 tsp coriander powder', '1 tsp garam masala', '1 tsp red chili powder', 'Salt to taste', '2 hot dog buns', 'Tomato sauce', 'Mint chutney', 'Mustard sauce', 'Mayonnaise', '2 cheese slices', 'Tomato sauce', 'Salt as per taste']","[""Let's begin with preparing the filling."", 'Heat oil in a pan add, onion and garlic paste. Let the onions turn golden brown.', 'Now add tomatoes, and capsicum. Let it cook for 3-4 minutes.', 'Add the mashed potatoes in it and add red chili powder, garam masala, and salt. Mix it well.', 'Cook the filling mixture for 5 minutes.', 'Take it off the pan and add diced paneer and fresh coriander.', 'In a hot pan, put butter and toss the hot dog buns in it.', 'Take it off the pan and spread the sauces-mint chutney, mustard sauce, mayonnaise, and tomato ketchup.', 'Add the filling in the hot dog buns along with a slice of cheese and serve them hot.']"
Healthy Banana Pancakes,American,https://c.ndtvimg.com/2019-03/dehgn798_oats-pancakes_625x300_07_March_19.jpg,"['2 Ripe Banana', '2 Eggs', '1 tsp vanilla extract', '1/2 cups quick-cook oats', '1 tsp cinnamon']","['In a big basin, mash bananas until they are smooth. After thoroughly combining the eggs, vanilla, and vanilla bean, add the oats and cinnamon.', 'Add a portion of the pancake batter by scooping it into a medium-sized skillet. To create an even layer, emulsify. As bubbles begin to appear on the top of the batter, cook for another two to three minutes. Around 1-2 minutes after flipping, grill the other side until it turns golden brown.', 'The pancakes can be garnished with your favourite toppings! We used maple syrup, chopped walnuts, and sliced bananas.', '*Note: For 4 thicker pancakes, use 12 cups (65) of batter; for 6 smaller pancakes, use 13 cups (40 g).', 'Enjoy!']"
3 Ingredient Banana Pancake,American,https://c.ndtvimg.com/2021-04/tg682u28_pancakes_625x300_17_April_21.jpg,"['2 Bananas', '2 Eggs', '2 tbsp oats/flour']","['Blend bananas, eggs and oats to a smooth batter.', 'Heat a pan, pour 2 scoops of batter.', 'Flip the pancake so that it cooks evenly from both sides.', 'Serve it with maple syrup and butter!']"
Roast Turkey With Cranberry Sauce,American,https://c.ndtvimg.com/2018-12/9c7qbvm_turkey_625x300_13_December_18.jpg,"['1 whole turkey', '100 gms butter', '100 gms onion, chopped', '100 gms celery, chopped', '10 gms crumbled sage and thyme', 'to taste salt and pepper', '10 gms garlic minced', 'balsamic vinegar', '20 gms sugar', '150 gms cranberry']","['In skillet, melt butter over medium heat. Stir in onions, celery, sage, thyme and pepper; cook, stirring occasionally, for 10 minutes or until browned.', 'Remove giblets and neck from the turkey cavity, keep for gravy. Rinse turkey inside and out with running water.', 'Stir together butter, sage, salt and pepper; rub over turkey, inside and out. Loosely pack stuffing into neck and body cavities, fold over and skewer neck flap closed over stuffing. Tie legs together.', 'Place turkey, breast side up on rack in roasting pan.', 'Cover with foil and roast in 325°F oven for about 1.5 hours, basting with pan juices every 30 minutes.', 'Remove foil and continue to roast or 1 3/4 hours, basting every half hour, or until instant-meat thermometer inserted into thickest part of thigh reads 185°F. Keep it under lamp for carving.', 'Meanwhile, in saucepan, bring chicken stock turkey neck, giblets, onion and bay leaf to boil, reduce heat and simmer,.', 'While cooked turkey rests, skim excess fat from roasting pan whisk in flour until well combined.', 'Gradually whisk in reserved giblet stock; Bring to boil and cook, Season to taste with salt and pepper. Strain and serve alongside turkey.', 'For cranberry sauce in small saucepan, heat oil over medium heat; stir in onion and garlic and cook, stirring occasionally, for 5 minutes or until softened.', 'Put balsamic vinegar; boil for 5 minutes or until reduced now mix together cranberries, sugar, salt and pepper.', 'Mix into onion mixture; bring to boil and cook, until cranberries are tender and sauce is thick.']"
Escabeche,American,https://c.ndtvimg.com/2018-11/us1p2tdo_escabeche_625x300_02_November_18.jpg,"['30 gms babycorn', '30 gms carrot', '20 gms water chestnuts', '15 ml coconut milk', '20 gms pineapple', '0.5 gms negi (welsh onion)', '0.5 gms red quinoa', '2 gms himalayan salt', '0.5 gms black pepper', '20 gms sweet corn', '30 coriander green', '40 gms lemon', '0.5 gms micro green']","['Wash and cut baby corn, carrot, water chestnut and pineapple in cubes.', 'Cut Negi (green onion) in small rings.', 'Toast red quinoa with salt to get the the puff quinoa.', 'Blend coconut milk,green coriander stem, lemon juice and salt.', 'Toss baby corn, carrot, water chestnut, pineapple in blended coconut milk dressing.', 'Put the mixture of vegetable in a chilled plate and then garnish it with Negi and micro greens.']"
Jalapeno Cheese Fingers,American,https://c.ndtvimg.com/f9tjhjlg_cheese-fingers_625x300_31_August_18.jpg,"['1 Cup Yellow cornmeal', '1 tsp Sugar', '1/2 tsp Baking soda', '1/2 tsp Salt', '1 cup Buttermilk (well-shaken)', '1 Egg', '1/4 pound Cheddar (extra sharp), grated', '1/4 cup Scallion (white and pale green parts only), finely chopped', '1-2 tbsp Pickled jalapenos (drained), finely chopped', '1/4 cup Unsalted butter, melted', 'Special equipment:', '2 Well-seasoned cast-iron corn-stick pans', '(Each with 7 (5- by 1 1/2-inch) molds*, or a well-seasoned 9-inch cast-iron skillet)']","['Put oven rack in middle position and preheat oven to 218°C. Heat corn-stick pans in oven 10 minutes.', 'Whisk together cornmeal, sugar, baking soda, and salt in a large bowl.', 'Whisk together buttermilk and egg in another bowl, then add to cornmeal mixture along with cheddar, scallion, jalapeños (to taste), and 2 tablespoons butter, stirring until just combined.', 'Remove pans from oven and divide remaining 2 tablespoons butter among molds. Quickly divide batter among molds (about 3 tablespoons each)and bake until tops are golden and a wooden pick or skewer comes out clean, 12 to 15 minutes (15 to 20 minutes if using skillet).', 'Cool corn sticks in pans on a rack 3 to 5 minutes before removing from molds. Serve warm.']"
Shrimp & Cilantro Ceviche,American,https://c.ndtvimg.com/cerviche_625x300_1530013189355.jpg,"['80 Gram Prawns', '15 gram Gherkin', '15 Onion', '5 gram Cilantro', '15 gram Mix bell pepper', '15 ml Tiger milk', '25 gram Sweet corn', '2 gram Sea salt', '1 gram Black pepper', '25 ml Green lemon juice', '15 gram Cherry tomato', '2 gram Edible flower', 'For Tiger milk:', '1 tsp Coriander stems, chopped', '1/2 tsp Celery stalks', '1/4 tsp Garlic', '1/4 tsp Ginger', '1 tsp Red onion', '30 ml Lemon juice', '3-4 gram Sea salt', '2-3 gram Black pepper']","['Wash deshell and devein the prawns. Cut onions and bell peppers in to thin julienne.', 'Fine chop cilantro and gherkins. Cut the prawns in to small pieces.', 'Take a bowl mix corn with salt ,pepper and lemon juice.', 'Take another bowl, add prawns, onions, bell peppers, gherkins, cilantro, sea salt, pepper, lemon juice and tiger milk.', 'Place it in the center of the plate and on either side place tossed corn.', 'Garnish it with micro greens and edible flower.', 'Wash and clean the vegetables.', 'Blend all ingredients and it is ready to use.']"
Strawberry Quinoa Pancakes,American,https://i.ndtvimg.com/i/2018-02/pancakes_620x350_81518173553.jpg,"['1 Cup Quinoa', '1/2 cup Milk', '1 tsp Olive oil', '1 Egg (slightly beaten)', '1/2 tsp Baking powder', '1/2 tsp Orange essence', '2 tbsp Castor sugar', '2 tbsp Maple syrup', '7-8 Strawberries (to garnish)']","['Dry roast the Quinoa and let it cool. Rinse it in water thoroughly to take out the soapiness of the grain.', 'Blitz the washed quinoa with the milk and 1 ½ tablespoon sugar to a smooth batter consistency. Add the orange essence and the baking powder. Let it rest for 5 minutes.', 'Add the lightly beaten egg to this mixture.', 'Heat a non-stick fry pan with some olive oil and pour the mixture. Flip it once it turns slightly brown at the bottom.', 'Make 3 to 4 pancakes and keep aside. Arrange layers of pancakes with cut strawberries in between to form a layered cake.', 'Drizzle maple syrup on top and enjoy your valentines!']"
Linzer Cookies,American,https://i.ndtvimg.com/i/2017-12/linzer-cookies_620x330_71513239801.jpg,"['335 Gram Softened butter', '235 gram Breakfast sugar', '112 gram Cashew nut powder', '56 gram Almond powder', '2 Whole eggs', '40 gram Flour', '7 gram Cinnamon powder', '7 gram Baking powder', 'A pinch of Salt', '1 jar Raspberry jam', 'To dust Icing sugar']","['Whisk together flour, baking power, salt, cinnamon, almond powder and cashew nut powder in a medium bowl. Set aside.', 'Beat the butter and sugar with a mixer until light and fluffy for about 2 to 3 minutes. Beat in the eggs one at time.', 'Gradually add the dry ingredients and mix until just combined.', 'Shape the dough into a disk, wrap securely in plastic wrap and refrigerate overnight.', 'When ready to bake just allow the disks to warm up on the counter until they are still firm but not soft.', 'Preheat oven to 180°C and line 2 baking sheets with parchment.', 'On a lightly floured surface, roll out each piece of dough to 4 mm thickness. Cut out using 3 inch cookie cutter and place on prepared baking sheet, spacing them 1 inch apart. Using a 1 inch cookie cutter cut out the centers of half of the rounds, re-rolling the scraps and refrigerate.', 'Bake the bottoms and the tops (the ones with the holes) on separate cookie sheets.', 'Bake, one sheet at a time, rotating the cookie sheet half way through, until the edges begin to brown, 8-10 minutes.', 'Cool slightly on the cookie sheet and then transfer to a wire rack to cool completely.', 'When the tops have partially cool, dust them generously with powdered sugar.', 'Spread about ¾ teaspoon of preserves on each cookie without holes. Place a powdered top on each bottom and press gently to stick them together.', 'Serve.']"
Christmas Brownies,American,https://c.ndtvimg.com/2020-11/k6ichd1o_brownie_625x300_25_November_20.jpg,"['200 gms dark chocolate (best quality, 70% cocoa solids))', '150 gms plain flour', '1 tsp baking powder', 'A pinch of salt', '120 gms soft butter, unsalted', '200 gms vanilla sugar', '2 Eggs', '1 Egg yolk', '4 tbsp coffee (freshly made, strong)', 'For buttercream:', '140 gms softened butter', '280 gms icing sugar', 'Edible green colour (few drops)']","['Preheat the oven to 180°C.', 'Line the bottom and sides of a 30 x 22cm roasting pan or baking dish with kitchen foil.', 'Break the chocolate into pieces and gently melt in a double boiler or in a bowl set over simmering water.', 'Sift the flour, baking powder and salt into a bowl.', 'Cream the butter and sugar for 3-5 minutes until really light and fluffy.', 'Beat in the eggs, one at a time, then the extra yolk. Pour in the melted chocolate and the coffee. Fold in the sifted flour.', 'Pour the mixture into the prepared pan. Scatter the hazelnuts over the top, gently pushing them into the dough.', ""Bake for about 25 minutes. Test with a skewer - it shouldn't come out completely clean but the mixture should not feel raw. (It will go on cooking after you take it out of the oven.)"", 'Leave to cool in the tin before cutting into triangles.', 'Beat softened butter in a mixer till light and fluffly. Slowly add the icing sugar.', 'Add the color and beat till well mixed. Scrape out from the mixer bowl and scoop into the piping bag already fitted with a 4 number round nozzle.', 'Pipe onto the triangle brownie as shown into the picture. Serve immediately.']"
Spooky Lamb Pie With Glazed Carrot,American,https://i.ndtvimg.com/i/2017-10/halloween-recipes_620x350_51509352377.jpg,"['800 Gram Minced Lamb', '60 gram Leeks, chopped', '150 gram Carrot (diced)', '75 gram Onion, chopped', 'Few sprigs Rosemary', '2 tsp Tomato paste', '2 nos Bay leaf', '2 nos Garlic cloves', '50 gram Butter (for pie)', '2 sheets Puff Pastry', '3 tbsp Plain flour', '3 tbsp Olive oil', 'to taste Salt', 'to taste Pepper']","['Heat oil in a medium size pan over moderate heat. Add the minced meat and cook until meat starts to caramelize.', 'Add the remaining one tablespoon of oil and cook the leeks and carrots for five minutes.', 'Add the red wine and rosemary; simmer for five minutes, stirring occasionally.', 'Now add the tomato paste, bay leaves, salt and pepper, and the stock, and bring to the boil, simmer for 35-40 minutes.', 'Heat oven to 180C, lightly butter a, deep pie dish, and fill it with the lamb stew. Drape the pastry sheets over the pie dish.', 'Brush with the egg wash, and bake for 30 minutes or until golden. Sprinkle some rosemary on top.', 'Cut cherry tomatoes and black olive in to half and stick in to pie for a spooky look. Serve.']"
Mummy Dogs,American,https://i.ndtvimg.com/i/2017-10/halloween-recipes_620x350_51509348371.jpg,"['For Breadstick DoughL', '1 cup Warm Water', '3 tbsp Brown Sugar', '1 tbsp Salt', '1/4 cup Oil', '3 cups Bread flour', '2 1/2 tbsp Yeast', 'For rolls:', '11 Ounce Breadstick dough (refrigerated)', '8 Hot Dogs', 'Mustard', 'Poppy Seed']","['Make dough using your favorite method- bread machine, mixer or by hand', 'Preheat oven to 375°F Using 1 dough strip for each, wrap hot dogs to look like mummies, leaving an opening for eyes.', 'Place on ungreased baking sheet.', 'Bake 12 to 15 minutes or until light golden brown.', 'Place dots of mustard and poppy seeds for eyes and enjoy!']"
Chopped Witch Fingers,American,https://i.ndtvimg.com/i/2017-10/halloween-recipes_620x350_71509341270.jpg,"['For Onion Jam:', '500 gram Chicken Sausages', '500 gram Onion, sliced', '20 gram Green Chillies, chopped', '30 ml White Wine Vinegar', 'Oil', 'For Puff Pastry:', '1000 gram Flour', '20 gram Salt', '200 gram Butter', '50 gram Vinegar', '250 gram Milk', '200 ml Water']","['Take a pan with oil and put on flame', 'Add chili and sliced onion and cook for close to 10 minutes at slow heat.', 'Take out from heat and strain.', 'Grind the strained onion with vinegar in robot coupe. Your spread is ready', 'Make puff dough using all ingredients and knead it for 8-10 minutes at 2nd speed.', 'Once dough is ready spread it and let it rest for 3 hours in walk in.', 'Take out dough and sheet it with rolling pin and fold butter sheet in it and give book fold. Let the dough rest for 30 minutes.', 'Repeat the process 2 more times with same book fold and rest.', 'Roll the puff very thin, 0.3 cm thick, spread onion jam and put chicken sausage and roll.', 'Make cut like fingers and egg wash it, bake at 200 Celsius for 15- 20 minutes till skinny color.', 'Cut the roll into finger pore size and Serve with red chilly dip.', 'Serve.']"
Beer Chicken Tartar,American,https://www.ndtv.com/cooks/images/beer%20chick%20tartar.jpg,"['2 pieces of chicken supreme', '4 Tbsp buttermilk', '1 tsp salt', 'Tartar Sauce:', '4 Tbsp mayonnaise', '1 tsp gherkins', '1 tsp green olives', '1 tsp shallots', '1/2 tsp parsley, to garnish', 'Batter:', '3 Tbsp corn flour', '1 Tbsp refined flour', '1/2 tsp salt', '1/2 tsp Baking Powder', '5 Tbsp Beer']","['1. Clean the chicken thoroughly and then dip into home-made buttermilk and salt for at least an hour.', '3. Keep it in the refrigerator at least for one hour at 4 degree Celsius.', '4. In the mean time, prepare the tartar sauce. Mix all the ingredients: mayonnaise, gherkin, green olives, shallot, salt and pepper.', ""5. Now, mix all the ingredients for the batter. Be sure it isn't too runny or it won't stick to the chicken properly."", '5. Pull out marinated chicken supreme from refrigerator, dip it into the batter dunk it into a hot fryer.', '6. Fry it till it turns golden in color & then take it out from fryer.', '7. Put it on paper towel to remove extra fat.', '8. Serve it hot with tartar sauce.', 'Tips: You can use water in place of beer.']"
